"Homo sapiens";"Wang, Tim, et al. ""Identification and characterization of essential genes in the human genome."" Science 350.6264 (2015): 1096-1101.";"26472758";"KBM7";"1878";"-";"-";"-";"-";"-";"CRISPR";"Rich medium";"DEG2014";"2018-11-11"
"Homo sapiens";"Wang, Tim, et al. ""Identification and characterization of essential genes in the human genome."" Science 350.6264 (2015): 1096-1101.";"26472758";"K562";"1660";"-";"-";"-";"-";"-";"CRISPR";"Rich medium";"DEG2015";"2018-11-11"
"Homo sapiens";"Wang, Tim, et al. ""Identification and characterization of essential genes in the human genome."" Science 350.6264 (2015): 1096-1101.";"26472758";"Jiyoye";"1630";"-";"-";"-";"-";"-";"CRISPR";"Rich medium";"DEG2016";"2018-11-11"
"Homo sapiens";"Wang, Tim, et al. ""Identification and characterization of essential genes in the human genome."" Science 350.6264 (2015): 1096-1101.";"26472758";"Raji";"1461";"-";"-";"-";"-";"-";"CRISPR";"Rich medium";"DEG2017";"2018-11-11"
"Homo sapiens";"Hart, Traver, et al. ""High-Resolution CRISPR Screens Reveal Fitness Genes and Genotype-Specific Cancer Liabilities."" Cell (2015).";"26627737";"A375";"1196";"-";"-";"-";"-";"-";"CRISPR";"Rich medium";"DEG2018";"2018-11-11"
"Homo sapiens";"Hart, Traver, et al. ""High-Resolution CRISPR Screens Reveal Fitness Genes and Genotype-Specific Cancer Liabilities."" Cell (2015).";"26627737";"DLD1";"1892";"-";"-";"-";"-";"-";"CRISPR";"Rich medium";"DEG2019";"2018-11-11"
"Homo sapiens";"Hart, Traver, et al. ""High-Resolution CRISPR Screens Reveal Fitness Genes and Genotype-Specific Cancer Liabilities."" Cell (2015).";"26627737";"GBM";"2196";"-";"-";"-";"-";"-";"CRISPR";"Rich medium";"DEG2020";"2018-11-11"
"Homo sapiens";"Hart, Traver, et al. ""High-Resolution CRISPR Screens Reveal Fitness Genes and Genotype-Specific Cancer Liabilities."" Cell (2015).";"26627737";"HCT116";"2073";"-";"-";"-";"-";"-";"CRISPR";"Rich medium";"DEG2021";"2018-11-11"
"Homo sapiens";"Hart, Traver, et al. ""High-Resolution CRISPR Screens Reveal Fitness Genes and Genotype-Specific Cancer Liabilities."" Cell (2015).";"26627737";"HCT116 shRNA";"386";"-";"-";"-";"-";"-";"CRISPR";"Rich medium";"DEG2022";"2018-11-11"
"Homo sapiens";"Hart, Traver, et al. ""High-Resolution CRISPR Screens Reveal Fitness Genes and Genotype-Specific Cancer Liabilities."" Cell (2015).";"26627737";"HELA";"1696";"-";"-";"-";"-";"-";"CRISPR";"Rich medium";"DEG2023";"2018-11-11"
"Homo sapiens";"Hart, Traver, et al. ""High-Resolution CRISPR Screens Reveal Fitness Genes and Genotype-Specific Cancer Liabilities."" Cell (2015).";"26627737";"REP1";"2038";"-";"-";"-";"-";"-";"CRISPR";"Rich medium";"DEG2024";"2018-11-11"
"Mus musculus";"Dickinson, M.E. et al. High-throughput discovery of novel developmental phenotypes. Nature (2016).";"27626380";"mouse";"410";"-";"-";"-";"-";"-";"Single-gene knockout";"Rich medium";"DEG2025";"2018-11-11"
"Homo sapiens";"Arroyo, J.D., et al. (2016) A Genome-wide CRISPR Death Screen Identifies Genes Essential for Oxidative Phosphorylation, Cell Metab.";"27667664";"K562";"191";"-";"-";"-";"-";"-";"CRISPR";"glucose-rich mediumsupplemented with uridine and pyruvate; essential for oxidative phosphorylation";"DEG2026";"2018-11-11"
"Komagataella phaffii GS115";"Zhu, J., Gong, R., Zhu, Q., He, Q., Xu, N., Xu, Y., ... & Zhou, M. (2018). Genome-wide determination of gene essentiality by transposon insertion sequencing in yeast Pichia pastoris. Scientific reports, 8(1), 1-13.";"29976927";"GCF_000027005.1";"753";"-";"-";"-";"-";"-";"Tn-seq";"Rich medium; YND medium";"DEG2027";"2020-06-22"
"Bombyx mori";"Chang, J., Wang, R., Yu, K., Zhang, T., Chen, X., Liu, Y., ... & Ma, S. (2020). Genome-wide CRISPR screening reveals genes essential for cell viability and resistance to abiotic and biotic stresses in Bombyx mori. Genome Research, 30(5), 757-767.";"32424075";"-";"1006";"-";"-";"-";"-";"-";"CRISPR";"Rich medium; Complete medium";"DEG2028";"2020-07-13"
"Homo sapiens";"Bakke, J., Wright, W. C., Zamora, A. E., Oladimeji, P., Crawford, J. C., Brewer, C. T., ... & Chen, T. (2019). Genome-wide CRISPR screen reveals PSMA6 to be an essential gene in pancreatic cancer cells. BMC cancer, 19(1), 1-12.";"30898113";"PANC-1";"1066";"-";"-";"-";"-";"-";"CRISPR";"Rich medium";"DEG2029";"2020-08-28"
"Plasmodium falciparum";"Zhang, M., Wang, C., Otto, T. D., Oberstaller, J., Liao, X., Adapa, S. R., ... & Brown, J. (2018). Uncovering the essential genes of the human malaria parasite Plasmodium falciparum by saturation mutagenesis. Science, 360(6388).";"29724925";"PfNF54";"2680";"-";"-";"-";"-";"-";"Transposon mutagenesis";"Rich medium; RPMI 1640";"DEG2030";"2020-08-28"
"Caenorhabditis elegans";"Yu, S., Zheng, C., Zhou, F., Baillie, D. L., Rose, A. M., Deng, Z., & Chu, J. S. C. (2018). Genomic identification and functional analysis of essential genes in Caenorhabditis elegans. BMC genomics, 19(1), 871.";"29339407";"GCF_000002985.6";"44";"-";"-";"-";"-";"-";"Genetic mapping";"Rich medium; Nematode growth medium";"DEG2031";"2020-08-31"
"Homo sapiens";"Mair, B., Tomic, J., Masud, S. N., Tonge, P., Weiss, A., Usaj, M., ... & Atkins, M. (2019). Essential gene profiles for human pluripotent stem cells identify uncharacterized genes and substrate dependencies. Cell Reports, 27(2), 599-615.";"30970261";"HAP1";"1593";"-";"-";"-";"-";"-";"CRISPR";"Rich medium";"DEG2033";"2020-08-31"
"Homo sapiens";"Mair, B., Tomic, J., Masud, S. N., Tonge, P., Weiss, A., Usaj, M., ... & Atkins, M. (2019). Essential gene profiles for human pluripotent stem cells identify uncharacterized genes and substrate dependencies. Cell Reports, 27(2), 599-615.";"30970261";"MEF";"1562";"-";"-";"-";"-";"-";"CRISPR";"Rich medium";"DEG2032";"2020-08-31"
